# view AndroidManifest.xml #generated:13
# view AndroidManifest.xml #generated:14
-keep class com.aviary.android.feather.FeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.aviary.android.feather.library.receivers.AviarySystemReceiver { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:2
-keep class com.aviary.android.feather.library.services.drag.DragLayer { <init>(...); }

# view res/layout/aviary_content_effects_gl.xml #generated:7
-keep class com.aviary.android.feather.opengl.AviaryGLSurfaceView { <init>(...); }

# view res/layout/aviary_content_adjust.xml #generated:2
-keep class com.aviary.android.feather.widget.AdjustImageView { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBottomBarViewFlipper { <init>(...); }

# view res/layout/aviary_feedback_dialog_view.xml #generated:33
# view res/layout/aviary_feedback_dialog_view.xml #generated:44
# view res/layout/aviary_iap_dialog.xml #generated:76
# view res/layout/aviary_navbar.xml #generated:42
# view res/layout/aviary_navbar.xml #generated:88
# view res/layout/aviary_panel_meme.xml #generated:16
# view res/layout/aviary_panel_meme.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryButton { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:6
# view res/layout/aviary_panel_draw.xml #generated:13
# view res/layout/aviary_panel_draw.xml #generated:28
# view res/layout/aviary_panel_spot.xml #generated:6
-keep class com.aviary.android.feather.widget.AviaryGallery { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:16
# view res/layout/aviary_panel_draw.xml #generated:37
# view res/layout/aviary_panel_draw.xml #generated:41
# view res/layout/aviary_panel_spot.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryGalleryTopIndicatorView { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:13
# view res/layout/aviary_content_spot_draw.xml #generated:17
# view res/layout/aviary_gallery_crop_item_view.xml #generated:16
# view res/layout/aviary_gallery_item_highlight_view.xml #generated:9
# view res/layout/aviary_panel_adjust.xml #generated:24
# view res/layout/aviary_panel_adjust.xml #generated:33
# view res/layout/aviary_panel_adjust.xml #generated:67
# view res/layout/aviary_panel_adjust.xml #generated:76
# view res/layout/aviary_panel_colorsplash.xml #generated:20
# view res/layout/aviary_panel_colorsplash.xml #generated:46
# view res/layout/aviary_panel_colorsplash.xml #generated:77
# view res/layout/aviary_panel_enhance.xml #generated:16
# view res/layout/aviary_panel_enhance.xml #generated:40
# view res/layout/aviary_panel_enhance.xml #generated:64
# view res/layout/aviary_panel_focus.xml #generated:14
# view res/layout/aviary_panel_focus.xml #generated:24
# view res/layout/aviary_panel_meme.xml #generated:24
# view res/layout/aviary_panel_meme.xml #generated:48
# view res/layout/aviary_tool_feedback_layout.xml #generated:16
# view res/layout/aviary_tool_layout.xml #generated:7
-keep class com.aviary.android.feather.widget.AviaryHighlightImageButton { <init>(...); }

# view res/layout/aviary_content_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryImageSwitcher { <init>(...); }

